City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nouadhibou,MR,2020-06-28 16:04:35,20.93,-17.03,77.0,61,0,24.16
1,Dikson,RU,2020-06-28 16:06:20,73.51,80.55,43.97,100,100,9.04
2,Aksu,CN,2020-06-28 16:06:21,41.12,80.26,71.13,33,100,4.83
3,Lavrentiya,RU,2020-06-28 16:04:33,65.58,-171.0,38.88,81,41,9.24
4,Tornio,FI,2020-06-28 16:06:21,65.85,24.15,66.2,48,1,6.93
5,Qaanaaq,GL,2020-06-28 16:06:21,77.48,-69.36,43.79,63,29,4.5
6,Constitucion,CL,2020-06-28 16:06:21,-35.33,-72.42,54.0,93,100,15.93
7,Hualmay,PE,2020-06-28 16:04:25,-11.1,-77.61,66.79,68,52,9.04
8,East London,ZA,2020-06-28 16:06:22,-33.02,27.91,64.42,46,22,22.48
9,Jamestown,US,2020-06-28 16:06:22,42.1,-79.24,71.6,64,20,11.41
10,Nanortalik,GL,2020-06-28 16:06:22,60.14,-45.24,44.01,80,100,10.51
11,Weligama,LK,2020-06-28 16:06:22,5.97,80.42,80.98,85,83,10.27
12,Nizhniy Kuranakh,RU,2020-06-28 16:06:22,58.84,125.49,61.88,60,20,1.72
13,Carmen,MX,2020-06-28 16:03:51,18.63,-91.83,82.4,78,40,14.99
14,New Norfolk,AU,2020-06-28 16:06:13,-42.78,147.06,42.01,91,41,2.75
15,Rikitea,PF,2020-06-28 16:03:54,-23.12,-134.97,68.02,64,9,19.86
16,Bay Roberts,CA,2020-06-28 16:06:23,47.6,-53.26,68.0,93,90,3.36
17,Zyryanovsk,KZ,2020-06-28 16:06:23,49.74,84.27,53.4,64,100,0.13
18,Kailua,US,2020-06-28 16:06:23,21.4,-157.74,75.2,73,40,4.7
19,Monteagudo,BO,2020-06-28 16:06:23,-19.82,-63.98,68.34,32,0,4.92
20,Saint-Philippe,RE,2020-06-28 16:06:23,-21.36,55.77,70.0,83,34,3.36
21,Torbay,CA,2020-06-28 16:04:03,47.67,-52.73,68.0,87,75,8.05
22,San Ramon,US,2020-06-28 16:05:32,37.78,-121.98,62.01,63,75,12.75
23,Chimbote,PE,2020-06-28 16:04:42,-9.09,-78.58,68.7,68,54,9.57
24,Kavieng,PG,2020-06-28 16:06:23,-2.57,150.8,82.53,79,35,12.33
25,Carnarvon,AU,2020-06-28 16:04:12,-24.87,113.63,68.0,100,40,8.05
26,Poum,NC,2020-06-28 16:06:23,-20.23,164.02,71.2,70,4,9.66
27,Bluff,NZ,2020-06-28 16:06:20,-46.6,168.33,47.26,75,81,11.92
28,Castro,BR,2020-06-28 16:06:24,-24.79,-50.01,54.68,85,100,6.2
29,Upernavik,GL,2020-06-28 16:06:24,72.79,-56.15,41.63,70,0,8.93
30,Jacqueville,CI,2020-06-28 16:06:24,5.21,-4.41,77.0,88,20,11.41
31,Hilo,US,2020-06-28 16:06:19,19.73,-155.09,71.6,83,20,4.7
32,Ostrovnoy,RU,2020-06-28 16:04:21,68.05,39.51,43.18,75,91,6.22
33,Norman Wells,CA,2020-06-28 16:06:24,65.28,-126.83,57.2,62,20,6.93
34,Tasiilaq,GL,2020-06-28 16:06:24,65.61,-37.64,44.6,81,100,17.22
35,Hobart,AU,2020-06-28 16:05:28,-42.88,147.33,44.6,81,90,8.05
36,Cedar City,US,2020-06-28 16:03:37,37.68,-113.06,78.8,22,1,24.16
37,Avarua,CK,2020-06-28 16:02:51,-21.21,-159.78,71.6,68,56,5.82
38,Huarmey,PE,2020-06-28 16:06:24,-10.07,-78.15,68.74,66,35,10.09
39,Itarema,BR,2020-06-28 16:04:21,-2.92,-39.92,86.09,61,25,13.82
40,Tuktoyaktuk,CA,2020-06-28 16:06:13,69.45,-133.04,39.2,93,75,3.36
41,Hot Springs,US,2020-06-28 16:03:00,34.5,-93.06,84.2,66,75,8.05
42,Shangqiu,CN,2020-06-28 16:06:25,34.45,115.65,75.0,85,100,1.99
43,Lorengau,PG,2020-06-28 16:04:19,-2.02,147.27,81.18,80,92,8.14
44,Magog,CA,2020-06-28 16:02:37,45.27,-72.15,73.99,77,75,5.82
45,Xam Nua,LA,2020-06-28 16:06:25,20.42,104.04,71.89,82,57,2.53
46,Portland,US,2020-06-28 16:06:20,45.52,-122.68,60.01,67,75,10.29
47,Jaisalmer,IN,2020-06-28 16:03:17,26.91,70.92,100.6,34,0,20.78
48,Jinchang,CN,2020-06-28 16:05:14,38.5,102.17,75.0,21,0,3.06
49,Artvin,TR,2020-06-28 16:04:32,41.17,41.83,75.2,83,20,6.93
50,Atuona,PF,2020-06-28 16:06:25,-9.8,-139.03,79.63,79,59,14.61
51,Port Alfred,ZA,2020-06-28 16:06:25,-33.59,26.89,61.0,70,9,7.0
52,Xinxiang,CN,2020-06-28 16:06:25,35.31,113.87,77.13,72,92,8.03
53,Corbelia,BR,2020-06-28 16:06:26,-24.8,-53.31,65.03,80,46,7.14
54,Chokurdakh,RU,2020-06-28 16:06:26,70.63,147.92,53.38,59,100,10.83
55,Vostochnyy,RU,2020-06-28 16:06:26,55.82,37.87,79.0,60,72,8.95
56,Angoche,MZ,2020-06-28 16:06:26,-16.23,39.91,75.43,81,0,7.83
57,Nyurba,RU,2020-06-28 16:06:26,63.28,118.33,65.95,57,49,3.87
58,Geraldton,AU,2020-06-28 16:06:26,-28.77,114.6,68.0,72,75,23.04
59,Lebu,CL,2020-06-28 16:06:26,-37.62,-73.65,53.4,93,96,14.43
60,Busselton,AU,2020-06-28 16:04:03,-33.65,115.33,50.0,92,100,3.0
61,Qui Nhon,VN,2020-06-28 16:06:26,13.77,109.23,82.8,76,100,4.36
62,Cape Town,ZA,2020-06-28 16:05:19,-33.93,18.42,62.01,59,20,8.05
63,Tabuk,PH,2020-06-28 16:06:26,17.42,121.44,75.56,87,100,2.42
64,Cabo San Lucas,MX,2020-06-28 16:02:52,22.89,-109.91,82.99,61,90,1.99
65,Ornskoldsvik,SE,2020-06-28 16:06:27,63.29,18.72,68.0,34,0,10.29
66,Yellowknife,CA,2020-06-28 16:06:27,62.46,-114.35,62.01,51,75,10.29
67,Russell,US,2020-06-28 16:04:13,32.35,-85.2,87.8,62,75,10.29
68,Meulaboh,ID,2020-06-28 16:04:31,4.14,96.13,79.39,84,97,4.03
69,Khatanga,RU,2020-06-28 16:06:27,71.97,102.5,77.09,43,44,11.01
70,Tezu,IN,2020-06-28 16:06:27,27.92,96.17,75.56,77,34,3.11
71,Mataura,NZ,2020-06-28 16:03:58,-46.19,168.86,41.68,90,99,4.32
72,Sri Aman,MY,2020-06-28 16:06:27,1.24,111.46,80.6,88,92,1.12
73,Tutin,RS,2020-06-28 16:06:27,42.99,20.33,72.52,73,98,2.59
74,Mosquera,CO,2020-06-28 16:06:27,4.71,-74.23,56.1,81,100,0.96
75,Kapaa,US,2020-06-28 16:05:16,22.08,-159.32,73.4,94,75,4.7
76,Sept-Iles,CA,2020-06-28 16:06:27,50.2,-66.38,59.0,87,75,10.29
77,Yeppoon,AU,2020-06-28 16:06:28,-23.13,150.73,60.8,77,75,5.82
78,Kaitangata,NZ,2020-06-28 16:06:28,-46.28,169.85,46.0,73,100,8.01
79,Sitka,US,2020-06-28 16:06:28,57.05,-135.33,53.6,81,75,9.17
80,Georgetown,MY,2020-06-28 16:04:27,5.41,100.34,86.0,74,40,10.29
81,Hermanus,ZA,2020-06-28 16:06:28,-34.42,19.23,59.0,73,28,3.0
82,Eureka,US,2020-06-28 16:02:37,40.8,-124.16,60.8,63,1,5.82
83,Bredasdorp,ZA,2020-06-28 16:04:16,-34.53,20.04,60.8,63,33,9.17
84,Roma,US,2020-06-28 16:03:43,43.21,-75.46,75.0,78,90,6.93
85,Nikolskoye,RU,2020-06-28 16:06:28,59.7,30.79,68.0,40,0,11.18
86,Ushuaia,AR,2020-06-28 16:06:28,-54.8,-68.3,35.6,69,75,19.46
87,Novorzhev,RU,2020-06-28 16:06:28,57.03,29.33,77.41,64,41,5.46
88,Oussouye,SN,2020-06-28 16:06:28,12.48,-16.55,93.2,74,40,6.93
89,Inowroclaw,PL,2020-06-28 16:06:29,52.8,18.26,86.0,45,40,11.41
90,Acapulco,MX,2020-06-28 16:06:20,16.86,-99.89,84.2,66,20,5.82
91,Victoria,HK,2020-06-28 16:01:54,22.29,114.16,84.0,78,99,8.05
92,Shemonaikha,KZ,2020-06-28 16:06:29,50.63,81.91,55.92,59,91,4.14
93,Punta Arenas,CL,2020-06-28 16:06:09,-53.15,-70.92,32.0,86,0,5.82
94,Laguna,US,2020-06-28 16:06:29,38.42,-121.42,68.0,67,1,13.87
95,Ribeira Grande,PT,2020-06-28 16:04:04,38.52,-28.7,71.6,88,75,17.22
96,Esperance,AU,2020-06-28 16:06:29,-33.87,121.9,57.2,93,90,17.22
97,Rugeley,GB,2020-06-28 16:06:29,52.76,-1.94,59.0,61,97,11.01
98,Saskylakh,RU,2020-06-28 16:04:00,71.92,114.08,69.39,52,92,8.86
99,Tiksi,RU,2020-06-28 16:06:29,71.69,128.87,40.06,71,91,3.49
100,Mar Del Plata,AR,2020-06-28 16:05:22,-38.0,-57.56,48.2,76,20,4.7
101,Sindor,RU,2020-06-28 16:06:30,62.86,51.89,46.2,72,96,7.16
102,Ilheus,BR,2020-06-28 16:06:24,-14.79,-39.05,80.04,58,12,5.59
103,Alta Floresta,BR,2020-06-28 16:06:30,-9.88,-56.09,89.35,40,0,6.78
104,Vaini,TO,2020-06-28 16:06:30,-21.2,-175.2,75.2,94,75,4.7
105,Arraial Do Cabo,BR,2020-06-28 16:06:29,-22.97,-42.03,75.2,73,40,16.11
106,Roald,NO,2020-06-28 16:06:30,62.58,6.13,62.6,82,75,9.17
107,Albany,US,2020-06-28 16:06:16,42.6,-73.97,71.6,83,90,4.7
108,Jalu,LY,2020-06-28 16:06:30,29.03,21.55,95.68,16,0,13.51
109,Jaciara,BR,2020-06-28 16:06:30,-15.97,-54.97,88.88,42,17,1.83
110,Cherskiy,RU,2020-06-28 16:04:10,68.75,161.3,38.5,76,94,7.61
111,Port Lincoln,AU,2020-06-28 16:06:30,-34.73,135.87,52.54,56,0,10.83
112,Reconquista,AR,2020-06-28 16:06:30,-29.15,-59.65,58.82,58,52,6.98
113,Mount Isa,AU,2020-06-28 16:06:30,-20.73,139.5,60.8,48,0,5.82
114,Shelburne,CA,2020-06-28 16:06:30,44.08,-80.2,75.2,64,1,6.93
115,Asyut,EG,2020-06-28 16:06:31,27.18,31.18,96.8,25,0,11.41
116,Faanui,PF,2020-06-28 16:04:04,-16.48,-151.75,76.33,79,59,23.85
117,Port Macquarie,AU,2020-06-28 16:06:31,-31.43,152.92,48.99,91,13,7.94
118,Pokhara,NP,2020-06-28 16:06:31,28.23,83.98,71.11,85,72,0.94
119,Gat,IL,2020-06-28 16:06:31,31.61,34.76,84.0,65,20,8.05
120,Creel,MX,2020-06-28 16:06:31,27.75,-107.63,64.42,60,41,4.38
121,Port Elizabeth,ZA,2020-06-28 16:06:31,-33.92,25.57,59.45,65,15,21.21
122,Kodiak,US,2020-06-28 16:06:31,57.79,-152.41,51.8,87,90,9.17
123,Naze,JP,2020-06-28 16:06:31,28.37,129.48,78.8,94,93,6.93
124,Kovernino,RU,2020-06-28 16:06:31,57.13,43.81,59.72,61,66,5.68
125,Talnakh,RU,2020-06-28 16:04:00,69.49,88.4,75.2,47,30,15.66
126,Katsuura,JP,2020-06-28 16:06:18,35.13,140.3,69.01,94,100,6.55
127,Yumen,CN,2020-06-28 16:04:23,40.28,97.2,72.16,27,0,13.42
128,La Ronge,CA,2020-06-28 16:03:04,55.1,-105.28,64.4,82,75,4.7
129,Biltine,TD,2020-06-28 16:06:32,14.53,20.92,97.63,23,56,7.0
130,San Luis,AR,2020-06-28 16:06:32,-33.3,-66.34,54.93,40,22,10.56
131,Mocuba,MZ,2020-06-28 16:06:32,-16.84,36.99,74.53,70,48,3.11
132,Champerico,GT,2020-06-28 16:06:32,14.3,-91.92,84.2,79,40,4.7
133,Price,US,2020-06-28 16:04:32,39.6,-110.81,71.6,30,20,14.74
134,Salmo,CA,2020-06-28 16:06:32,49.2,-117.27,50.0,85,97,1.01
135,Lowicz,PL,2020-06-28 16:06:32,52.11,19.95,84.99,45,30,12.75
136,Tzucacab,MX,2020-06-28 16:06:32,20.07,-89.05,89.42,55,51,5.44
137,Minot,US,2020-06-28 16:06:32,48.23,-101.3,78.8,78,75,10.29
138,Chuy,UY,2020-06-28 16:06:32,-33.7,-53.46,54.19,61,3,5.91
139,Puerto Ayora,EC,2020-06-28 16:06:32,-0.74,-90.35,75.2,73,75,11.41
140,Grindavik,IS,2020-06-28 16:06:32,63.84,-22.43,53.6,93,90,11.41
141,Yar-Sale,RU,2020-06-28 16:06:32,66.83,70.83,53.56,61,78,6.08
142,Mehamn,NO,2020-06-28 16:06:20,71.04,27.85,42.8,87,90,10.29
143,Izvestkovyy,RU,2020-06-28 16:06:33,48.98,131.55,55.45,95,100,2.06
144,Arrecife,ES,2020-06-28 16:06:33,28.96,-13.55,80.6,57,20,25.28
145,Aswan,EG,2020-06-28 16:04:32,24.09,32.91,104.2,10,34,10.94
146,Salalah,OM,2020-06-28 16:04:32,17.02,54.09,86.0,84,75,14.99
147,Hasaki,JP,2020-06-28 16:01:45,35.73,140.83,68.0,100,75,2.24
148,Letlhakeng,BW,2020-06-28 16:06:33,-24.09,25.03,60.26,30,0,7.45
149,Pangnirtung,CA,2020-06-28 16:06:33,66.15,-65.71,48.31,62,48,4.32
150,Pisco,PE,2020-06-28 16:04:10,-13.7,-76.22,62.6,82,90,3.36
151,Saint George,US,2020-06-28 16:04:36,37.1,-113.58,89.6,19,1,14.99
152,Fortuna,US,2020-06-28 16:06:33,40.6,-124.16,57.99,87,90,12.75
153,Hithadhoo,MV,2020-06-28 16:06:33,-0.6,73.08,85.68,68,100,8.05
154,Opuwo,NA,2020-06-28 16:06:33,-18.06,13.84,75.25,19,0,8.37
155,Pokosnoye,RU,2020-06-28 16:06:34,55.53,101.05,63.99,83,29,5.35
156,Iqaluit,CA,2020-06-28 16:02:44,63.75,-68.51,39.2,80,75,5.82
157,Ughelli,NG,2020-06-28 16:06:34,5.49,6.01,76.24,92,91,4.76
158,Sergeyevka,KZ,2020-06-28 16:06:34,53.88,67.42,55.67,81,18,10.33
159,Kalush,UA,2020-06-28 16:06:34,49.01,24.37,73.4,73,75,6.71
160,Cidreira,BR,2020-06-28 16:06:34,-30.18,-50.21,59.36,55,0,3.51
161,Pangai,TO,2020-06-28 16:06:34,-19.8,-174.35,77.95,83,100,13.89
162,Bartica,GY,2020-06-28 16:06:34,6.4,-58.62,73.4,94,75,16.11
163,Hambantota,LK,2020-06-28 16:06:04,6.12,81.12,82.4,88,75,8.05
164,Ilulissat,GL,2020-06-28 16:04:07,69.22,-51.1,41.0,80,75,5.82
165,Barrow,US,2020-06-28 16:06:34,71.29,-156.79,46.4,75,1,8.05
166,Xinan,CN,2020-06-28 16:06:34,26.72,119.86,77.14,91,100,1.34
167,Hofn,IS,2020-06-28 16:06:35,64.25,-15.21,62.6,67,75,21.92
168,Thompson,CA,2020-06-28 16:03:04,55.74,-97.86,59.0,93,90,8.05
169,Sidi Ali,DZ,2020-06-28 16:06:35,36.1,0.42,80.92,44,0,12.86
170,Richards Bay,ZA,2020-06-28 16:06:35,-28.78,32.04,69.31,56,18,10.45
171,Madimba,TZ,2020-06-28 16:06:35,-10.4,40.33,75.36,84,5,10.16
172,Imeni Poliny Osipenko,RU,2020-06-28 16:06:35,52.42,136.49,47.59,93,4,8.93
173,Namibe,AO,2020-06-28 16:04:46,-15.2,12.15,72.66,58,0,9.46
174,Beringovskiy,RU,2020-06-28 16:06:35,63.05,179.32,40.17,71,8,18.16
175,Marawi,PH,2020-06-28 16:06:35,8.0,124.29,73.99,94,100,1.74
176,Hovd,MN,2020-06-28 16:06:35,48.01,91.64,72.82,24,2,4.54
177,Pacific Grove,US,2020-06-28 16:02:39,36.62,-121.92,57.2,82,90,9.17
178,Bethel,US,2020-06-28 16:06:35,41.37,-73.41,82.99,61,40,6.93
179,Nioro,GM,2020-06-28 16:06:35,13.35,-15.75,99.18,31,55,12.1
180,Saldanha,ZA,2020-06-28 16:06:35,-33.01,17.94,60.8,72,13,4.7
181,Nyagan,RU,2020-06-28 16:06:36,62.14,65.39,53.82,74,62,5.75
182,Alofi,NU,2020-06-28 16:06:32,-19.06,-169.92,75.2,88,62,2.24
183,Boralday,KZ,2020-06-28 16:06:36,43.36,76.86,55.4,87,90,15.66
184,Longyearbyen,SJ,2020-06-28 16:06:36,78.22,15.64,42.8,70,75,9.17
185,Bilma,NE,2020-06-28 16:06:36,18.69,12.92,104.31,7,0,7.31
186,Nantucket,US,2020-06-28 16:01:48,41.28,-70.1,75.99,83,40,6.93
187,Lata,PT,2020-06-28 16:06:16,40.16,-8.33,84.0,53,0,11.23
188,Chegdomyn,RU,2020-06-28 16:06:36,51.12,133.02,57.02,93,95,1.25
189,Ponta Do Sol,PT,2020-06-28 16:06:36,32.67,-17.1,73.99,71,4,10.0
190,Aquitania,CO,2020-06-28 16:06:36,5.52,-72.89,53.96,91,100,4.54
191,Talcahuano,CL,2020-06-28 16:06:36,-36.72,-73.12,53.6,93,90,8.05
192,Hami,CN,2020-06-28 16:06:36,42.8,93.45,88.54,13,0,19.15
193,Solnechnyy,RU,2020-06-28 16:06:37,50.72,136.63,55.62,87,41,5.73
194,Novyy Urengoy,RU,2020-06-28 16:06:37,66.08,76.63,54.52,93,100,15.95
195,Kosino,RU,2020-06-28 16:06:37,58.41,51.28,53.53,76,7,7.67
196,Leningradskiy,RU,2020-06-28 16:06:37,69.38,178.42,29.01,98,96,4.74
197,Nizhniy Tsasuchey,RU,2020-06-28 16:06:37,50.52,115.13,63.46,62,100,3.4
198,Tura,IN,2020-06-28 16:04:08,25.52,90.22,75.58,95,49,7.2
199,Palu,ID,2020-06-28 16:06:37,-0.89,119.87,74.73,83,100,0.56
200,Saint-Augustin,CA,2020-06-28 16:06:37,51.23,-58.65,61.9,64,28,17.31
201,Kurchum,KZ,2020-06-28 16:06:37,48.57,83.65,62.24,38,100,6.91
202,Srednekolymsk,RU,2020-06-28 16:06:37,67.45,153.68,52.79,45,100,10.33
203,Zhangzhou,CN,2020-06-28 16:01:46,24.51,117.66,84.2,83,100,8.95
204,Codrington,AU,2020-06-28 16:06:37,-38.27,141.97,42.73,85,18,7.11
205,Bac Lieu,VN,2020-06-28 16:01:46,9.29,105.72,81.99,79,100,10.83
206,Matara,LK,2020-06-28 16:04:39,5.95,80.54,80.53,85,87,9.84
207,Osoyoos,CA,2020-06-28 16:04:12,49.03,-119.45,59.0,58,90,12.75
208,Arona,ES,2020-06-28 16:04:10,28.1,-16.68,80.6,54,20,28.86
209,Kingaroy,AU,2020-06-28 16:06:38,-26.53,151.83,53.01,94,90,3.0
210,Mackay,AU,2020-06-28 16:06:38,-21.15,149.2,64.4,88,40,9.17
211,Koslan,RU,2020-06-28 16:06:38,63.46,48.9,48.06,64,98,7.65
212,Rio Gallegos,AR,2020-06-28 16:01:54,-51.62,-69.22,23.0,85,20,9.17
213,Pevek,RU,2020-06-28 16:06:38,69.7,170.31,31.95,99,100,18.28
214,Sylva,RU,2020-06-28 16:06:38,58.03,56.76,59.0,54,40,6.71
215,Mendi,PG,2020-06-28 16:06:38,-6.18,143.65,55.67,99,100,1.61
216,Fort Abbas,PK,2020-06-28 16:06:38,29.19,72.85,107.35,20,0,11.3
217,Olinda,BR,2020-06-28 16:06:38,-8.01,-34.86,78.8,83,75,11.41
218,Tiarei,PF,2020-06-28 16:06:39,-17.53,-149.33,69.8,83,10,4.7
219,Dhule,IN,2020-06-28 16:06:39,20.9,74.78,83.14,74,92,6.73
220,Jepara,ID,2020-06-28 16:06:39,-5.17,105.7,76.35,90,8,1.43
221,Makakilo City,US,2020-06-28 16:06:39,21.35,-158.09,75.2,78,1,3.36
222,Klaksvik,FO,2020-06-28 16:06:39,62.23,-6.59,59.0,82,96,18.34
223,Lichinga,MZ,2020-06-28 16:04:22,-13.31,35.24,62.01,69,49,1.68
224,Coquimbo,CL,2020-06-28 16:06:18,-29.95,-71.34,55.4,82,75,3.36
225,Shubarshi,KZ,2020-06-28 16:06:39,48.59,57.19,80.51,28,83,10.38
226,Mezen,RU,2020-06-28 16:06:39,65.85,44.24,44.58,67,81,11.48
227,Jieshou,CN,2020-06-28 16:06:39,33.26,115.36,72.28,98,99,5.5
228,Luhyny,UA,2020-06-28 16:06:39,51.08,28.4,74.21,78,20,9.28
229,Muros,ES,2020-06-28 16:06:39,42.78,-9.06,66.99,92,89,4.0
230,Bhainsdehi,IN,2020-06-28 16:06:39,21.65,77.63,73.27,93,100,4.97
231,Caravelas,BR,2020-06-28 16:06:30,-17.71,-39.25,79.66,63,0,7.94
232,Nurota,UZ,2020-06-28 16:06:40,40.56,65.69,75.2,16,0,9.17
233,Kibaya,TZ,2020-06-28 16:06:40,-5.3,36.57,64.92,70,3,7.92
234,Humaita,BR,2020-06-28 16:06:40,-7.51,-63.02,92.19,43,81,4.83
235,Bengkulu,ID,2020-06-28 16:06:40,-3.8,102.27,78.03,87,40,6.06
236,Akdepe,TM,2020-06-28 16:06:40,42.06,59.38,82.4,23,100,9.17
237,Ulu-Telyak,RU,2020-06-28 16:06:40,54.91,56.97,51.1,92,27,5.82
238,Obo,CF,2020-06-28 16:06:40,5.4,26.49,77.13,85,10,1.77
239,Ulaanbaatar,MN,2020-06-28 16:06:40,47.91,106.88,62.6,67,40,6.71
240,Port Blair,IN,2020-06-28 16:06:40,11.67,92.75,83.32,78,100,9.4
241,Alice Springs,AU,2020-06-28 16:03:45,-23.7,133.88,39.2,51,0,7.02
242,Maltahohe,NA,2020-06-28 16:06:40,-24.83,16.98,61.5,24,0,8.97
243,San-Pedro,CI,2020-06-28 16:06:40,4.75,-6.64,79.34,73,61,11.99
244,Saint Anthony,US,2020-06-28 16:06:41,45.02,-93.22,82.99,48,1,12.75
245,Winneba,GH,2020-06-28 16:06:41,5.35,-0.62,80.6,78,90,19.46
246,Mahebourg,MU,2020-06-28 16:04:00,-20.41,57.7,71.6,83,75,9.17
247,Santa Vitoria Do Palmar,BR,2020-06-28 16:06:41,-33.52,-53.37,54.34,61,1,5.41
248,Bolobo,CD,2020-06-28 16:06:41,-2.17,16.23,87.19,43,45,0.98
249,Moussoro,TD,2020-06-28 16:06:41,13.64,16.49,98.46,28,44,1.99
250,Kawalu,ID,2020-06-28 16:06:41,-7.38,108.21,72.16,90,81,0.56
251,Dunedin,NZ,2020-06-28 16:06:41,-45.87,170.5,45.0,87,100,3.0
252,Zemio,CF,2020-06-28 16:06:41,5.03,25.14,78.39,81,22,4.12
253,Dakar,SN,2020-06-28 16:01:45,14.69,-17.44,86.0,66,40,18.34
254,Ndele,CF,2020-06-28 16:06:42,8.41,20.65,80.94,77,81,4.23
255,Ancud,CL,2020-06-28 16:06:42,-41.87,-73.82,46.0,100,90,5.82
256,Tautira,PF,2020-06-28 16:06:42,-17.73,-149.15,69.8,83,19,4.7
257,Muravlenko,RU,2020-06-28 16:06:29,63.79,74.52,54.23,92,100,18.59
258,Andreiasu De Jos,RO,2020-06-28 16:06:42,45.75,26.83,89.6,31,5,6.93
259,Ormara,PK,2020-06-28 16:06:42,25.21,64.64,85.42,83,16,20.74
260,Nosy Varika,MG,2020-06-28 16:06:42,-20.58,48.53,70.48,87,0,6.73
261,Nidadavole,IN,2020-06-28 16:06:42,16.92,81.67,86.0,79,40,3.36
262,Amur,RU,2020-06-28 16:06:42,54.0,128.0,56.1,81,97,0.63
263,Thinadhoo,MV,2020-06-28 16:03:01,0.53,72.93,84.99,72,73,7.63
264,Butaritari,KI,2020-06-28 16:06:42,3.07,172.79,82.67,74,31,14.92
265,Cassilandia,BR,2020-06-28 16:04:20,-19.11,-51.73,76.1,64,84,3.74
266,Husavik,IS,2020-06-28 16:06:42,66.04,-17.34,53.6,81,20,10.29
267,Touros,BR,2020-06-28 16:02:31,-5.2,-35.46,84.2,66,75,10.29
268,Bonavista,CA,2020-06-28 16:06:43,48.65,-53.11,57.02,85,81,10.25
269,Tera,NE,2020-06-28 16:06:43,14.01,0.75,104.0,21,15,5.14
270,Verkhnevilyuysk,RU,2020-06-28 16:06:43,63.45,120.32,69.96,51,58,2.3
271,Krasnorechenskiy,RU,2020-06-28 16:06:43,44.63,135.35,52.86,91,98,1.66
272,Dingle,PH,2020-06-28 16:06:43,11.0,122.67,76.93,86,100,2.28
273,Rundu,NA,2020-06-28 16:06:43,-17.93,19.77,71.6,19,0,4.7
274,Coihaique,CL,2020-06-28 16:04:19,-45.58,-72.07,28.4,68,75,3.36
275,Port Hardy,CA,2020-06-28 16:06:43,50.7,-127.42,57.2,76,20,5.82
276,Ocos,GT,2020-06-28 16:06:43,14.51,-92.19,84.2,78,75,8.05
277,Dimbokro,CI,2020-06-28 16:06:43,6.65,-4.7,84.88,74,50,4.03
278,Vila Franca Do Campo,PT,2020-06-28 16:06:43,37.72,-25.43,69.8,83,40,14.99
279,Puerto Del Rosario,ES,2020-06-28 16:06:44,28.5,-13.86,78.8,69,20,23.04
280,Aleksandrov Gay,RU,2020-06-28 16:06:44,50.15,48.57,79.77,52,86,9.13
281,Okhotsk,RU,2020-06-28 16:06:44,59.38,143.3,46.94,88,1,5.23
282,Koungou,YT,2020-06-28 16:06:44,-12.73,45.2,77.0,83,0,11.41
